"Plot Title: 10886778"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10886778, SEN S/N: 10886778)","Coupler Detached (LGR S/N: 10886778, SEN S/N: 10886778)","Coupler Attached (LGR S/N: 10886778, SEN S/N: 10886778)","Host Connected (LGR S/N: 10886778, SEN S/N: 10886778)","Stopped (LGR S/N: 10886778, SEN S/N: 10886778)","End Of File (LGR S/N: 10886778, SEN S/N: 10886778)"
2580,11/09/19 05:00:00 AM,21.509,,,,,
2581,11/09/19 06:00:00 AM,21.437,,,,,
2582,11/09/19 07:00:00 AM,21.557,,,,,
2583,11/09/19 08:00:00 AM,21.413,,,,,
2584,11/09/19 09:00:00 AM,21.533,,,,,
2585,11/09/19 10:00:00 AM,21.461,,,,,
2586,11/09/19 11:00:00 AM,21.509,,,,,
2587,11/09/19 12:00:00 PM,21.509,,,,,
2588,11/09/19 01:00:00 PM,21.485,,,,,
2589,11/09/19 02:00:00 PM,21.509,,,,,
2590,11/09/19 03:00:00 PM,21.390,,,,,
2591,11/09/19 04:00:00 PM,21.533,,,,,
2592,11/09/19 05:00:00 PM,21.390,,,,,
2593,11/09/19 06:00:00 PM,21.461,,,,,
2594,11/09/19 07:00:00 PM,21.461,,,,,
2595,11/09/19 08:00:00 PM,21.485,,,,,
2596,11/09/19 09:00:00 PM,21.509,,,,,
2597,11/09/19 10:00:00 PM,21.437,,,,,
2598,11/09/19 11:00:00 PM,21.533,,,,,
2599,11/10/19 12:00:00 AM,21.437,,,,,
2600,11/10/19 01:00:00 AM,21.557,,,,,
2601,11/10/19 02:00:00 AM,21.461,,,,,
2602,11/10/19 03:00:00 AM,21.557,,,,,
2603,11/10/19 04:00:00 AM,21.461,,,,,
2604,11/10/19 05:00:00 AM,21.485,,,,,
2605,11/10/19 06:00:00 AM,21.485,,,,,
2606,11/10/19 07:00:00 AM,21.461,,,,,
2607,11/10/19 08:00:00 AM,21.533,,,,,
2608,11/10/19 09:00:00 AM,21.437,,,,,
2609,11/10/19 10:00:00 AM,21.557,,,,,
2610,11/10/19 11:00:00 AM,21.437,,,,,
2611,11/10/19 12:00:00 PM,21.557,,,,,
2612,11/10/19 01:00:00 PM,21.461,,,,,
2613,11/10/19 02:00:00 PM,21.533,,,,,
2614,11/10/19 03:00:00 PM,21.485,,,,,
2615,11/10/19 04:00:00 PM,21.533,,,,,
2616,11/10/19 05:00:00 PM,21.581,,,,,
2617,11/10/19 06:00:00 PM,21.509,,,,,
2618,11/10/19 07:00:00 PM,21.628,,,,,
2619,11/10/19 08:00:00 PM,21.533,,,,,
2620,11/10/19 09:00:00 PM,21.628,,,,,
2621,11/10/19 10:00:00 PM,21.581,,,,,
2622,11/10/19 11:00:00 PM,21.604,,,,,
2623,11/11/19 12:00:00 AM,21.628,,,,,
2624,11/11/19 01:00:00 AM,21.581,,,,,
2625,11/11/19 02:00:00 AM,21.676,,,,,
2626,11/11/19 03:00:00 AM,21.557,,,,,
2627,11/11/19 04:00:00 AM,21.652,,,,,
2628,11/11/19 05:00:00 AM,21.581,,,,,
2629,11/11/19 06:00:00 AM,21.557,,,,,
2630,11/11/19 07:00:00 AM,21.604,,,,,
2631,11/11/19 08:00:00 AM,21.557,,,,,
2632,11/11/19 09:00:00 AM,21.652,,,,,
2633,11/11/19 10:00:00 AM,21.557,,,,,
2634,11/11/19 11:00:00 AM,21.652,,,,,
2635,11/11/19 12:00:00 PM,21.557,,,,,
2636,11/11/19 01:00:00 PM,21.604,,,,,
2637,11/11/19 02:00:00 PM,21.628,,,,,
2638,11/11/19 03:00:00 PM,21.581,,,,,
2639,11/11/19 04:00:00 PM,21.676,,,,,
2640,11/11/19 05:00:00 PM,21.604,,,,,
2641,11/11/19 06:00:00 PM,21.676,,,,,
2642,11/11/19 07:00:00 PM,21.581,,,,,
2643,11/11/19 08:00:00 PM,21.628,,,,,
2644,11/11/19 09:00:00 PM,21.628,,,,,
2645,11/11/19 10:00:00 PM,21.557,,,,,
2646,11/11/19 11:00:00 PM,21.652,,,,,
2647,11/12/19 12:00:00 AM,21.533,,,,,
2648,11/12/19 01:00:00 AM,21.652,,,,,
2649,11/12/19 02:00:00 AM,21.604,,,,,
2650,11/12/19 03:00:00 AM,21.581,,,,,
2651,11/12/19 04:00:00 AM,21.628,,,,,
2652,11/12/19 05:00:00 AM,21.557,,,,,
2653,11/12/19 06:00:00 AM,21.652,,,,,
2654,11/12/19 07:00:00 AM,21.557,,,,,
2655,11/12/19 08:00:00 AM,21.652,,,,,
2656,11/12/19 09:00:00 AM,21.581,,,,,
2657,11/12/19 10:00:00 AM,21.557,,,,,
2658,11/12/19 11:00:00 AM,21.628,,,,,
2659,11/12/19 12:00:00 PM,21.533,,,,,
2660,11/12/19 01:00:00 PM,21.676,,,,,
2661,11/12/19 02:00:00 PM,21.581,,,,,
2662,11/12/19 03:00:00 PM,21.652,,,,,
2663,11/12/19 04:00:00 PM,21.700,,,,,
2664,11/12/19 05:00:00 PM,21.676,,,,,
2665,11/12/19 06:00:00 PM,21.748,,,,,
2666,11/12/19 07:00:00 PM,21.652,,,,,
2667,11/12/19 08:00:00 PM,21.724,,,,,
2668,11/12/19 09:00:00 PM,21.676,,,,,
2669,11/12/19 10:00:00 PM,21.652,,,,,
2670,11/12/19 11:00:00 PM,21.700,,,,,
2671,11/13/19 12:00:00 AM,21.628,,,,,
2672,11/13/19 01:00:00 AM,21.700,,,,,
2673,11/13/19 02:00:00 AM,21.581,,,,,
2674,11/13/19 03:00:00 AM,21.652,,,,,
2675,11/13/19 04:00:00 AM,21.581,,,,,
2676,11/13/19 05:00:00 AM,21.628,,,,,
2677,11/13/19 06:00:00 AM,21.628,,,,,
2678,11/13/19 07:00:00 AM,21.581,,,,,
2679,11/13/19 08:00:00 AM,21.676,,,,,
2680,11/13/19 09:00:00 AM,21.581,,,,,
2681,11/13/19 10:00:00 AM,21.676,,,,,
2682,11/13/19 11:00:00 AM,21.628,,,,,
2683,11/13/19 12:00:00 PM,21.628,,,,,
2684,11/13/19 01:00:00 PM,21.700,,,,,
2685,11/13/19 02:00:00 PM,21.628,,,,,
2686,11/13/19 03:00:00 PM,21.795,,,,,
2687,11/13/19 04:00:00 PM,21.795,,,,,
2688,11/13/19 05:00:00 PM,21.700,,,,,
2689,11/13/19 06:00:00 PM,21.581,,,,,
2690,11/13/19 07:00:00 PM,21.700,,,,,
2691,11/13/19 08:00:00 PM,21.604,,,,,
2692,11/13/19 09:00:00 PM,21.604,,,,,
2693,11/13/19 10:00:00 PM,21.652,,,,,
2694,11/13/19 11:00:00 PM,21.581,,,,,
2695,11/14/19 12:00:00 AM,21.604,,,,,
2696,11/14/19 01:00:00 AM,21.676,,,,,
2697,11/14/19 02:00:00 AM,21.772,,,,,
2698,11/14/19 03:00:00 AM,21.652,,,,,
2699,11/14/19 04:00:00 AM,21.628,,,,,
2700,11/14/19 05:00:00 AM,21.652,,,,,
2701,11/14/19 06:00:00 AM,21.581,,,,,
2702,11/14/19 07:00:00 AM,21.676,,,,,
2703,11/14/19 08:00:00 AM,21.604,,,,,
2704,11/14/19 09:00:00 AM,21.628,,,,,
2705,11/14/19 10:00:00 AM,21.700,,,,,
2706,11/14/19 11:00:00 AM,21.604,,,,,
2707,11/14/19 12:00:00 PM,21.700,,,,,
2708,11/14/19 01:00:00 PM,21.628,,,,,
2709,11/14/19 02:00:00 PM,21.628,,,,,
2710,11/14/19 03:00:00 PM,21.676,,,,,
2711,11/14/19 04:00:00 PM,21.604,,,,,
2712,11/14/19 05:00:00 PM,21.676,,,,,
2713,11/14/19 06:00:00 PM,21.628,,,,,
2714,11/14/19 07:00:00 PM,21.581,,,,,
2715,11/14/19 08:00:00 PM,21.652,,,,,
2716,11/14/19 09:00:00 PM,21.557,,,,,
2717,11/14/19 10:00:00 PM,21.628,,,,,
2718,11/14/19 11:00:00 PM,21.604,,,,,
2719,11/15/19 12:00:00 AM,21.557,,,,,
2720,11/15/19 01:00:00 AM,21.628,,,,,
2721,11/15/19 02:00:00 AM,21.557,,,,,
2722,11/15/19 03:00:00 AM,21.628,,,,,
2723,11/15/19 04:00:00 AM,21.557,,,,,
2724,11/15/19 05:00:00 AM,21.581,,,,,
2725,11/15/19 06:00:00 AM,21.581,,,,,
2726,11/15/19 07:00:00 AM,21.533,,,,,
2727,11/15/19 08:00:00 AM,21.604,,,,,
2728,11/15/19 09:00:00 AM,21.509,,,,,
2729,11/15/19 10:00:00 AM,21.604,,,,,
2730,11/15/19 11:00:00 AM,21.557,,,,,
2731,11/15/19 12:00:00 PM,21.557,,,,,
2732,11/15/19 01:00:00 PM,21.700,,,,,
2733,11/15/19 02:00:00 PM,21.676,,,,,
2734,11/15/19 03:00:00 PM,21.557,,,,,
2735,11/15/19 04:00:00 PM,21.628,,,,,
2736,11/15/19 05:00:00 PM,21.748,,,,,
2737,11/15/19 06:00:00 PM,21.628,,,,,
2738,11/15/19 07:00:00 PM,21.652,,,,,
2739,11/15/19 08:00:00 PM,21.652,,,,,
2740,11/15/19 09:00:00 PM,21.581,,,,,
2741,11/15/19 10:00:00 PM,21.652,,,,,
2742,11/15/19 11:00:00 PM,21.533,,,,,
2743,11/16/19 12:00:00 AM,21.604,,,,,
2744,11/16/19 01:00:00 AM,21.557,,,,,
2745,11/16/19 02:00:00 AM,21.557,,,,,
2746,11/16/19 03:00:00 AM,21.604,,,,,
2747,11/16/19 04:00:00 AM,21.533,,,,,
2748,11/16/19 05:00:00 AM,21.628,,,,,
2749,11/16/19 06:00:00 AM,21.557,,,,,
2750,11/16/19 07:00:00 AM,21.581,,,,,
2751,11/16/19 08:00:00 AM,21.604,,,,,
2752,11/16/19 09:00:00 AM,21.557,,,,,
2753,11/16/19 10:00:00 AM,21.628,,,,,
2754,11/16/19 11:00:00 AM,21.533,,,,,
2755,11/16/19 12:00:00 PM,21.628,,,,,
2756,11/16/19 01:00:00 PM,21.557,,,,,
2757,11/16/19 02:00:00 PM,21.604,,,,,
2758,11/16/19 03:00:00 PM,21.628,,,,,
2759,11/16/19 04:00:00 PM,21.581,,,,,
2760,11/16/19 05:00:00 PM,21.652,,,,,
2761,11/16/19 06:00:00 PM,21.557,,,,,
2762,11/16/19 07:00:00 PM,21.652,,,,,
2763,11/16/19 08:00:00 PM,21.581,,,,,
2764,11/16/19 09:00:00 PM,21.652,,,,,
2765,11/16/19 10:00:00 PM,21.581,,,,,
2766,11/16/19 11:00:00 PM,21.604,,,,,
2767,11/17/19 12:00:00 AM,21.628,,,,,
2768,11/17/19 01:00:00 AM,21.581,,,,,
2769,11/17/19 02:00:00 AM,21.652,,,,,
2770,11/17/19 03:00:00 AM,21.557,,,,,
2771,11/17/19 04:00:00 AM,21.628,,,,,
2772,11/17/19 05:00:00 AM,21.557,,,,,
2773,11/17/19 06:00:00 AM,21.628,,,,,
2774,11/17/19 07:00:00 AM,21.581,,,,,
2775,11/17/19 08:00:00 AM,21.581,,,,,
2776,11/17/19 09:00:00 AM,21.652,,,,,
2777,11/17/19 10:00:00 AM,21.581,,,,,
2778,11/17/19 11:00:00 AM,21.676,,,,,
2779,11/17/19 12:00:00 PM,21.581,,,,,
2780,11/17/19 01:00:00 PM,21.628,,,,,
2781,11/17/19 02:00:00 PM,21.581,,,,,
2782,11/17/19 03:00:00 PM,21.604,,,,,
2783,11/17/19 04:00:00 PM,21.628,,,,,
2784,11/17/19 05:00:00 PM,21.581,,,,,
2785,11/17/19 06:00:00 PM,21.652,,,,,
2786,11/17/19 07:00:00 PM,21.557,,,,,
2787,11/17/19 08:00:00 PM,21.652,,,,,
2788,11/17/19 09:00:00 PM,21.557,,,,,
2789,11/17/19 10:00:00 PM,21.628,,,,,
2790,11/17/19 11:00:00 PM,21.581,,,,,
2791,11/18/19 12:00:00 AM,21.581,,,,,
2792,11/18/19 01:00:00 AM,21.628,,,,,
2793,11/18/19 02:00:00 AM,21.557,,,,,
2794,11/18/19 03:00:00 AM,21.652,,,,,
2795,11/18/19 04:00:00 AM,21.509,,,,,
2796,11/18/19 05:00:00 AM,21.604,,,,,
2797,11/18/19 06:00:00 AM,21.581,,,,,
2798,11/18/19 07:00:00 AM,21.604,,,,,
2799,11/18/19 08:00:00 AM,21.652,,,,,
2800,11/18/19 09:00:00 AM,21.604,,,,,
2801,11/18/19 10:00:00 AM,21.676,,,,,
2802,11/18/19 11:00:00 AM,21.533,,,,,
2803,11/18/19 12:00:00 PM,21.652,,,,,
2804,11/18/19 01:00:00 PM,21.557,,,,,
2805,11/18/19 02:00:00 PM,21.652,,,,,
2806,11/18/19 03:00:00 PM,21.628,,,,,
2807,11/18/19 04:00:00 PM,21.485,,,,,
2808,11/18/19 05:00:00 PM,21.628,,,,,
2809,11/18/19 06:00:00 PM,21.628,,,,,
2810,11/18/19 07:00:00 PM,21.557,,,,,
2811,11/18/19 08:00:00 PM,21.652,,,,,
2812,11/18/19 09:00:00 PM,21.581,,,,,
2813,11/18/19 10:00:00 PM,21.676,,,,,
2814,11/18/19 11:00:00 PM,21.604,,,,,
2815,11/19/19 12:00:00 AM,21.628,,,,,
2816,11/19/19 01:00:00 AM,21.628,,,,,
2817,11/19/19 02:00:00 AM,21.581,,,,,
2818,11/19/19 03:00:00 AM,21.652,,,,,
2819,11/19/19 04:00:00 AM,21.533,,,,,
2820,11/19/19 05:00:00 AM,21.676,,,,,
2821,11/19/19 06:00:00 AM,21.604,,,,,
2822,11/19/19 07:00:00 AM,21.676,,,,,
2823,11/19/19 08:00:00 AM,21.628,,,,,
2824,11/19/19 09:00:00 AM,21.652,,,,,
2825,11/19/19 10:00:00 AM,21.652,,,,,
2826,11/19/19 11:00:00 AM,21.604,,,,,
2827,11/19/19 12:00:00 PM,21.700,,,,,
2828,11/19/19 01:00:00 PM,21.581,,,,,
2829,11/19/19 02:00:00 PM,21.700,,,,,
2830,11/19/19 03:00:00 PM,21.628,,,,,
2831,11/19/19 04:00:00 PM,21.676,,,,,
2832,11/19/19 05:00:00 PM,21.772,,,,,
2833,11/19/19 06:00:00 PM,21.676,,,,,
2834,11/19/19 07:00:00 PM,21.748,,,,,
2835,11/19/19 08:00:00 PM,21.676,,,,,
2836,11/19/19 09:00:00 PM,21.700,,,,,
2837,11/19/19 10:00:00 PM,21.748,,,,,
2838,11/19/19 11:00:00 PM,21.676,,,,,
2839,11/20/19 12:00:00 AM,21.772,,,,,
2840,11/20/19 01:00:00 AM,21.700,,,,,
2841,11/20/19 02:00:00 AM,21.748,,,,,
2842,11/20/19 03:00:00 AM,21.748,,,,,
2843,11/20/19 04:00:00 AM,21.700,,,,,
2844,11/20/19 05:00:00 AM,21.795,,,,,
2845,11/20/19 06:00:00 AM,21.724,,,,,
2846,11/20/19 07:00:00 AM,21.795,,,,,
2847,11/20/19 08:00:00 AM,21.795,,,,,
2848,11/20/19 09:00:00 AM,21.772,,,,,
2849,11/20/19 10:00:00 AM,21.819,,,,,
2850,11/20/19 11:00:00 AM,21.652,,,,,
2851,11/20/19 12:00:00 PM,21.748,,,,,
2852,11/20/19 01:00:00 PM,21.676,,,,,
2853,11/20/19 02:00:00 PM,21.700,,,,,
2854,11/20/19 03:00:00 PM,21.676,,,,,
2855,11/20/19 04:00:00 PM,21.652,,,,,
2856,11/20/19 05:00:00 PM,21.724,,,,,
2857,11/20/19 06:00:00 PM,21.628,,,,,
2858,11/20/19 07:00:00 PM,21.724,,,,,
2859,11/20/19 08:00:00 PM,21.676,,,,,
2860,11/20/19 09:00:00 PM,21.676,,,,,
2861,11/20/19 10:00:00 PM,21.748,,,,,
2862,11/20/19 11:00:00 PM,21.700,,,,,
2863,11/21/19 12:00:00 AM,21.795,,,,,
2864,11/21/19 01:00:00 AM,21.700,,,,,
2865,11/21/19 02:00:00 AM,21.772,,,,,
2866,11/21/19 03:00:00 AM,21.772,,,,,
2867,11/21/19 04:00:00 AM,21.700,,,,,
2868,11/21/19 05:00:00 AM,21.819,,,,,
2869,11/21/19 06:00:00 AM,21.748,,,,,
2870,11/21/19 07:00:00 AM,21.772,,,,,
2871,11/21/19 08:00:00 AM,21.772,,,,,
2872,11/21/19 09:00:00 AM,21.700,,,,,
2873,11/21/19 10:00:00 AM,21.724,,,,,
2874,11/21/19 11:00:00 AM,21.557,,,,,
2875,11/21/19 12:00:00 PM,21.676,,,,,
2876,11/21/19 01:00:00 PM,21.628,,,,,
2877,11/21/19 02:00:00 PM,21.628,,,,,
2878,11/21/19 03:00:00 PM,21.748,,,,,
2879,11/21/19 04:00:00 PM,21.628,,,,,
2880,11/21/19 05:00:00 PM,21.676,,,,,
2881,11/21/19 06:00:00 PM,21.700,,,,,
2882,11/21/19 07:00:00 PM,21.676,,,,,
2883,11/21/19 08:00:00 PM,21.772,,,,,
2884,11/21/19 09:00:00 PM,21.724,,,,,
2885,11/21/19 10:00:00 PM,21.772,,,,,
2886,11/21/19 11:00:00 PM,21.819,,,,,
2887,11/22/19 12:00:00 AM,21.772,,,,,
2888,11/22/19 01:00:00 AM,21.843,,,,,
2889,11/22/19 02:00:00 AM,21.772,,,,,
2890,11/22/19 03:00:00 AM,21.843,,,,,
2891,11/22/19 04:00:00 AM,21.724,,,,,
2892,11/22/19 05:00:00 AM,21.748,,,,,
2893,11/22/19 06:00:00 AM,21.724,,,,,
2894,11/22/19 07:00:00 AM,21.700,,,,,
2895,11/22/19 08:00:00 AM,21.748,,,,,
2896,11/22/19 09:00:00 AM,21.628,,,,,
2897,11/22/19 10:00:00 AM,21.748,,,,,
2898,11/22/19 11:00:00 AM,21.604,,,,,
2899,11/22/19 12:00:00 PM,21.700,,,,,
2900,11/22/19 01:00:00 PM,21.700,,,,,
2901,11/22/19 02:00:00 PM,21.700,,,,,
2902,11/22/19 03:00:00 PM,21.795,,,,,
2903,11/22/19 04:00:00 PM,21.724,,,,,
2904,11/22/19 05:00:00 PM,21.772,,,,,
2905,11/22/19 06:00:00 PM,21.795,,,,,
2906,11/22/19 07:00:00 PM,21.748,,,,,
2907,11/22/19 08:00:00 PM,21.819,,,,,
2908,11/22/19 09:00:00 PM,21.748,,,,,
2909,11/22/19 10:00:00 PM,21.748,,,,,
2910,11/22/19 11:00:00 PM,21.819,,,,,
2911,11/23/19 12:00:00 AM,21.724,,,,,
2912,11/23/19 01:00:00 AM,21.795,,,,,
2913,11/23/19 02:00:00 AM,21.772,,,,,
2914,11/23/19 03:00:00 AM,21.772,,,,,
2915,11/23/19 04:00:00 AM,21.819,,,,,
2916,11/23/19 05:00:00 AM,21.724,,,,,
2917,11/23/19 06:00:00 AM,21.795,,,,,
2918,11/23/19 07:00:00 AM,21.724,,,,,
2919,11/23/19 08:00:00 AM,21.772,,,,,
2920,11/23/19 09:00:00 AM,21.772,,,,,
2921,11/23/19 10:00:00 AM,21.724,,,,,
2922,11/23/19 11:00:00 AM,21.795,,,,,
2923,11/23/19 12:00:00 PM,21.724,,,,,
2924,11/23/19 01:00:00 PM,21.772,,,,,
2925,11/23/19 02:00:00 PM,21.748,,,,,
2926,11/23/19 03:00:00 PM,21.724,,,,,
2927,11/23/19 04:00:00 PM,21.772,,,,,
2928,11/23/19 05:00:00 PM,21.700,,,,,
2929,11/23/19 06:00:00 PM,21.795,,,,,
2930,11/23/19 07:00:00 PM,21.700,,,,,
2931,11/23/19 08:00:00 PM,21.748,,,,,
2932,11/23/19 09:00:00 PM,21.748,,,,,
2933,11/23/19 10:00:00 PM,21.724,,,,,
2934,11/23/19 11:00:00 PM,21.795,,,,,
2935,11/24/19 12:00:00 AM,21.676,,,,,
2936,11/24/19 01:00:00 AM,21.772,,,,,
2937,11/24/19 02:00:00 AM,21.748,,,,,
2938,11/24/19 03:00:00 AM,21.748,,,,,
2939,11/24/19 04:00:00 AM,21.795,,,,,
2940,11/24/19 05:00:00 AM,21.724,,,,,
2941,11/24/19 06:00:00 AM,21.795,,,,,
2942,11/24/19 07:00:00 AM,21.724,,,,,
2943,11/24/19 08:00:00 AM,21.772,,,,,
2944,11/24/19 09:00:00 AM,21.748,,,,,
2945,11/24/19 10:00:00 AM,21.700,,,,,
2946,11/24/19 11:00:00 AM,21.772,,,,,
2947,11/24/19 12:00:00 PM,21.676,,,,,
2948,11/24/19 01:00:00 PM,21.772,,,,,
2949,11/24/19 02:00:00 PM,21.724,,,,,
2950,11/24/19 03:00:00 PM,21.748,,,,,
2951,11/24/19 04:00:00 PM,21.724,,,,,
2952,11/24/19 05:00:00 PM,21.676,,,,,
2953,11/24/19 06:00:00 PM,21.748,,,,,
2954,11/24/19 07:00:00 PM,21.676,,,,,
2955,11/24/19 08:00:00 PM,21.772,,,,,
2956,11/24/19 09:00:00 PM,21.700,,,,,
2957,11/24/19 10:00:00 PM,21.724,,,,,
2958,11/24/19 11:00:00 PM,21.748,,,,,
2959,11/25/19 12:00:00 AM,21.676,,,,,
2960,11/25/19 01:00:00 AM,21.772,,,,,
2961,11/25/19 02:00:00 AM,21.676,,,,,
2962,11/25/19 03:00:00 AM,21.772,,,,,
2963,11/25/19 04:00:00 AM,21.628,,,,,
2964,11/25/19 05:00:00 AM,21.676,,,,,
2965,11/25/19 06:00:00 AM,21.724,,,,,
2966,11/25/19 07:00:00 AM,21.676,,,,,
2967,11/25/19 08:00:00 AM,21.772,,,,,
2968,11/25/19 09:00:00 AM,21.676,,,,,
2969,11/25/19 10:00:00 AM,21.748,,,,,
2970,11/25/19 11:00:00 AM,21.628,,,,,
2971,11/25/19 12:00:00 PM,21.652,,,,,
2972,11/25/19 01:00:00 PM,21.700,,,,,
2973,11/25/19 02:00:00 PM,21.628,,,,,
2974,11/25/19 03:00:00 PM,21.724,,,,,
2975,11/25/19 04:00:00 PM,21.604,,,,,
2976,11/25/19 05:00:00 PM,21.700,,,,,
2977,11/25/19 06:00:00 PM,21.652,,,,,
2978,11/25/19 07:00:00 PM,21.676,,,,,
2979,11/25/19 08:00:00 PM,21.700,,,,,
2980,11/25/19 09:00:00 PM,21.652,,,,,
2981,11/25/19 10:00:00 PM,21.748,,,,,
2982,11/25/19 11:00:00 PM,21.652,,,,,
2983,11/26/19 12:00:00 AM,21.748,,,,,
2984,11/26/19 01:00:00 AM,21.652,,,,,
2985,11/26/19 02:00:00 AM,21.700,,,,,
2986,11/26/19 03:00:00 AM,21.652,,,,,
2987,11/26/19 04:00:00 AM,21.628,,,,,
2988,11/26/19 05:00:00 AM,21.676,,,,,
2989,11/26/19 06:00:00 AM,21.604,,,,,
2990,11/26/19 07:00:00 AM,21.724,,,,,
2991,11/26/19 08:00:00 AM,21.604,,,,,
2992,11/26/19 09:00:00 AM,21.724,,,,,
2993,11/26/19 10:00:00 AM,21.604,,,,,
2994,11/26/19 11:00:00 AM,21.676,,,,,
2995,11/26/19 12:00:00 PM,21.652,,,,,
2996,11/26/19 01:00:00 PM,21.676,,,,,
2997,11/26/19 02:00:00 PM,21.724,,,,,
2998,11/26/19 03:00:00 PM,21.628,,,,,
2999,11/26/19 04:00:00 PM,21.748,,,,,
3000,11/26/19 05:00:00 PM,21.604,,,,,
3001,11/26/19 06:00:00 PM,21.676,,,,,
3002,11/26/19 07:00:00 PM,21.772,,,,,
3003,11/26/19 08:00:00 PM,21.700,,,,,
3004,11/26/19 09:00:00 PM,21.843,,,,,
3005,11/26/19 10:00:00 PM,21.795,,,,,
3006,11/26/19 11:00:00 PM,21.819,,,,,
3007,11/27/19 12:00:00 AM,21.891,,,,,
3008,11/27/19 01:00:00 AM,21.819,,,,,
3009,11/27/19 02:00:00 AM,21.915,,,,,
3010,11/27/19 03:00:00 AM,21.915,,,,,
3011,11/27/19 04:00:00 AM,21.867,,,,,
3012,11/27/19 05:00:00 AM,21.987,,,,,
3013,11/27/19 06:00:00 AM,21.915,,,,,
3014,11/27/19 07:00:00 AM,21.891,,,,,
3015,11/27/19 08:00:00 AM,22.011,,,,,
3016,11/27/19 09:00:00 AM,21.939,,,,,
3017,11/27/19 10:00:00 AM,21.963,,,,,
3018,11/27/19 11:00:00 AM,22.034,,,,,
3019,11/27/19 12:00:00 PM,21.939,,,,,
3020,11/27/19 01:00:00 PM,21.963,,,,,
3021,11/27/19 02:00:00 PM,22.011,,,,,
3022,11/27/19 03:00:00 PM,21.915,,,,,
3023,11/27/19 04:00:00 PM,21.987,,,,,
3024,11/27/19 05:00:00 PM,21.987,,,,,
3025,11/27/19 06:00:00 PM,21.891,,,,,
3026,11/27/19 07:00:00 PM,21.987,,,,,
3027,11/27/19 08:00:00 PM,21.963,,,,,
3028,11/27/19 09:00:00 PM,21.915,,,,,
3029,11/27/19 10:00:00 PM,22.011,,,,,
3030,11/27/19 11:00:00 PM,22.034,,,,,
3031,11/28/19 12:00:00 AM,21.963,,,,,
3032,11/28/19 01:00:00 AM,22.034,,,,,
3033,11/28/19 02:00:00 AM,22.058,,,,,
3034,11/28/19 03:00:00 AM,21.987,,,,,
3035,11/28/19 04:00:00 AM,22.034,,,,,
3036,11/28/19 05:00:00 AM,22.082,,,,,
3037,11/28/19 06:00:00 AM,21.987,,,,,
3038,11/28/19 07:00:00 AM,22.011,,,,,
3039,11/28/19 08:00:00 AM,22.106,,,,,
3040,11/28/19 09:00:00 AM,21.963,,,,,
3041,11/28/19 10:00:00 AM,22.011,,,,,
3042,11/28/19 11:00:00 AM,22.106,,,,,
3043,11/28/19 12:00:00 PM,21.987,,,,,
3044,11/28/19 01:00:00 PM,21.987,,,,,
3045,11/28/19 02:00:00 PM,22.106,,,,,
3046,11/28/19 03:00:00 PM,22.034,,,,,
3047,11/28/19 04:00:00 PM,21.987,,,,,
3048,11/28/19 05:00:00 PM,22.058,,,,,
3049,11/28/19 06:00:00 PM,22.011,,,,,
3050,11/28/19 07:00:00 PM,21.987,,,,,
3051,11/28/19 08:00:00 PM,22.082,,,,,
3052,11/28/19 09:00:00 PM,22.011,,,,,
3053,11/28/19 10:00:00 PM,21.963,,,,,
3054,11/28/19 11:00:00 PM,22.058,,,,,
3055,11/29/19 12:00:00 AM,21.987,,,,,
3056,11/29/19 01:00:00 AM,21.939,,,,,
3057,11/29/19 02:00:00 AM,22.034,,,,,
3058,11/29/19 03:00:00 AM,21.939,,,,,
3059,11/29/19 04:00:00 AM,21.915,,,,,
3060,11/29/19 05:00:00 AM,22.011,,,,,
3061,11/29/19 06:00:00 AM,21.915,,,,,
3062,11/29/19 07:00:00 AM,21.939,,,,,
3063,11/29/19 08:00:00 AM,22.011,,,,,
3064,11/29/19 09:00:00 AM,21.915,,,,,
3065,11/29/19 10:00:00 AM,21.963,,,,,
3066,11/29/19 11:00:00 AM,22.011,,,,,
3067,11/29/19 12:00:00 PM,21.891,,,,,
3068,11/29/19 01:00:00 PM,21.963,,,,,
3069,11/29/19 02:00:00 PM,21.987,,,,,
3070,11/29/19 03:00:00 PM,21.891,,,,,
3071,11/29/19 04:00:00 PM,21.987,,,,,
3072,11/29/19 05:00:00 PM,21.987,,,,,
3073,11/29/19 06:00:00 PM,21.915,,,,,
3074,11/29/19 07:00:00 PM,22.011,,,,,
3075,11/29/19 08:00:00 PM,21.987,,,,,
3076,11/29/19 09:00:00 PM,21.939,,,,,
3077,11/29/19 10:00:00 PM,22.034,,,,,
3078,11/29/19 11:00:00 PM,22.011,,,,,
3079,11/30/19 12:00:00 AM,21.915,,,,,
3080,11/30/19 01:00:00 AM,22.011,,,,,
3081,11/30/19 02:00:00 AM,22.011,,,,,
3082,11/30/19 03:00:00 AM,21.939,,,,,
3083,11/30/19 04:00:00 AM,22.034,,,,,
3084,11/30/19 05:00:00 AM,22.011,,,,,
3085,11/30/19 06:00:00 AM,21.939,,,,,
3086,11/30/19 07:00:00 AM,22.011,,,,,
3087,11/30/19 08:00:00 AM,21.963,,,,,
3088,11/30/19 09:00:00 AM,21.939,,,,,
3089,11/30/19 10:00:00 AM,22.034,,,,,
